D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csprojAssemblyReference.cache
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.dll
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.pdb
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.pdb
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.xml
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.xml
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csproj.CopyComplete
D:\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll.config
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll.config
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.xml
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.xml
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csprojAssemblyReference.cache
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csproj.CopyComplete
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.dll
C:\Users\SMS-14\Desktop\C# çalışmaları\Üretim Takip Sistemi\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll.config
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.xml
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.xml
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csproj.AssemblyReference.cache
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\_retimTa.D4E34A8B.Up2Date
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.dll
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
C:\Users\mertc\Desktop\Üretim Takip Sistemi\ÜretimTakipSistemi.BusinessLogic\bin\Debug\MaterialSkin.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ClosedXML.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ClosedXML.Parser.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\DocumentFormat.OpenXml.Framework.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EPPlus.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EPPlus.Interfaces.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelDataReader.DataSet.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelDataReader.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelNumberFormat.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\FontAwesome.Sharp.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\MaterialSkin.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\RBush.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\SixLabors.Fonts.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Buffers.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Memory.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Numerics.Vectors.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Security.Cryptography.Xml.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Text.Encoding.CodePages.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.DataAccess.dll.config
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ÜretimTakipSistemi.Entities.dll.config
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ClosedXML.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ClosedXML.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ClosedXML.Parser.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\DocumentFormat.OpenXml.Framework.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EPPlus.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelDataReader.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelDataReader.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelDataReader.DataSet.pdb
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelDataReader.DataSet.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\ExcelNumberFormat.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\Ninject.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\RBush.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\SixLabors.Fonts.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Buffers.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Memory.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Numerics.Vectors.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Security.Cryptography.Xml.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\bin\Debug\EntityFramework.xml
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\obj\Debug\_retimTa.D4E34A8B.Up2Date
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.dll
C:\Users\User\Desktop\Üretim Takip Sistemi 27 Mart 2026\Üretim Takip Sistemi Mart2026\ÜretimTakipSistemi.BusinessLogic\obj\Debug\ÜretimTakipSistemi.BusinessLogic.pdb
